Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X', 'TUESDAY', '10:00', '12:00', 'LT17,', 2, 'X1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X', 'TUESDAY', '14:00', '16:00', 'LT17,', 2, 'X2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006', 'TUESDAY', '8:00', '10:00', 'LT16,', 2, 'J1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002', 'WEDNESDAY', '8:00', '10:00', 'LT17,', 2, 'K1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002', 'THURSDAY', '8:00', '10:00', 'LT16,', 2, 'K2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601', 'MONDAY', '9:00', '11:00', 'BIZ2-0201,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601', 'THURSDAY', '9:00', '11:00', 'BIZ2-0404,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601', 'MONDAY', '16:00', '18:00', 'BIZ2-0201,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601', 'WEDNESDAY', '11:00', '13:00', 'BIZ2-0413B,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601', 'MONDAY', '11:00', '13:00', 'BIZ2-0201,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601', 'WEDNESDAY', '9:00', '11:00', 'BIZ2-0413B,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602', 'WEDNESDAY', '11:00', '13:00', 'BIZ2-0413C,', 2, 'B1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602', 'THURSDAY', '11:00', '13:00', 'BIZ2-0201,', 2, 'B1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602', 'TUESDAY', '9:00', '11:00', 'BIZ2-0413C,', 2, 'B2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602', 'WEDNESDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'B2'); 
