Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','10:00','12:00','UT-AUD1', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','TUESDAY','10:00','12:00','BIZ2-0117', 2,'V01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','TUESDAY','13:00','15:00','BIZ2-0117', 2,'V02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','13:00','15:00','ERC-ALR', 2,'V03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','THURSDAY','10:00','12:00','BIZ2-0228', 2,'V04');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','THURSDAY','13:00','15:00','BIZ2-0228', 2,'V05');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','THURSDAY','9:00','11:00','BIZ2-0229', 2,'V06');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','THURSDAY','12:00','14:00','BIZ2-0229', 2,'V07');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','FRIDAY','9:00','11:00','BIZ2-0301', 2,'V08');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','FRIDAY','9:00','11:00','BIZ2-0118', 2,'V09');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','FRIDAY','11:00','13:00','BIZ2-0118', 2,'V10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','FRIDAY','14:00','16:00','BIZ2-0118', 2,'V11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','TUESDAY','8:00','10:00','BIZ2-0229', 2,'V12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','TUESDAY','10:00','12:00','BIZ2-0229', 2,'V13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','TUESDAY','12:00','14:00','BIZ2-0229', 2,'V14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','TUESDAY','10:00','12:00','LT17', 2,'X1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','TUESDAY','14:00','16:00','LT17', 2,'X2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','THURSDAY','9:00','10:00','BIZ2-0117', 2,'X01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','THURSDAY','10:00','11:00','BIZ2-0117', 2,'X02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','THURSDAY','11:00','12:00','BIZ2-0117', 2,'X03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','THURSDAY','12:00','13:00','BIZ2-0117', 2,'X04');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','11:00','12:00','BIZ2-0226', 2,'X05');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','12:00','13:00','BIZ2-0226', 2,'X06');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','13:00','14:00','BIZ2-0226', 2,'X07');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','14:00','15:00','BIZ2-0226', 2,'X08');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','8:00','9:00','BIZ2-0114', 2,'X09');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','9:00','10:00','BIZ2-0114', 2,'X10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','10:00','11:00','BIZ2-0114', 2,'X11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','11:00','12:00','BIZ2-0114', 2,'X12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','MONDAY','10:00','11:00','BIZ2-0229', 2,'X13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','MONDAY','11:00','12:00','BIZ2-0229', 2,'X14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','MONDAY','12:00','13:00','BIZ2-0229', 2,'X15');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','MONDAY','13:00','14:00','BIZ2-0229', 2,'X16');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','TUESDAY','16:00','17:00','BIZ2-0117', 2,'X17');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','TUESDAY','17:00','18:00','BIZ2-0117', 2,'X18');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','9:00','10:00','BIZ2-0114', 2,'X19');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','10:00','11:00','BIZ2-0114', 2,'X20');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','13:00','14:00','BIZ2-0114', 2,'X21');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','14:00','15:00','BIZ2-0114', 2,'X22');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','15:00','16:00','BIZ2-0114', 2,'X23');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','16:00','17:00','BIZ2-0114', 2,'X24');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','TUESDAY','8:00','10:00','LT16', 2,'J1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','MONDAY','10:00','12:00','BIZ2-0227', 2,'J01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','MONDAY','14:00','16:00','BIZ2-B104', 2,'J02');
